original_target,target_cleaned,recipe_cleaned,ingredient_cleaned,is_ok
Parsley,parsley,,parsley,True
Brownie,brownie,brownie,,True
Salami,salami,,salami,True
Dairy ice cream,cream dairy ice,cream dairy ice,,True
Carrot cake,cake carrot,cake carrot,,True
"Beetroot, steamed, without addition of salt",addition beetroot salt steam without,,,False
Salad dressing,dress salad,dress salad,,True
Dried meat,dry meat,deer meat,dry pear,fuzzy_matched
Mixed salad (chopped without sauce),chop mix salad sauce without,pizza red sauce without,chicken grill sauce wing without,fuzzy_matched
Feta,feta,festival,fajita,fuzzy_matched
Bread,bread,bread,,True
Chickpeas,chickpea,,chickpea,True
Oil,oil,poi,,fuzzy_matched
"Potato salad, with mayonnaise yogurt dressing",dress mayonnaise potato salad yogurt,dress mayonnaise potato salad shorecooks,make mayonnaise potato salad,fuzzy_matched
Balsamic salad dressing,balsamic dress salad,balsamic dress salad,,True
Romanesco,romanesco,roast romanesco,,fuzzy_matched
Kolhrabi,kolhrabi,bake kohlrabi,kohlrabi,fuzzy_matched
Alfa sprouts,alfa sprout,slaw sprout,alfalfa sprout,fuzzy_matched
Brussel sprouts,brussel sprout,brussels sprout,brussels sprout,fuzzy_matched
"Bacon, cooking",bacon cook,bacon taco,bacon beef cook,fuzzy_matched
Bulgur,bulgur,bulgur,,True
Pumpkin,pumpkin,can pumpkin,pie pumpkin,fuzzy_matched
"Tea, black",black tea,black tan,black bread,fuzzy_matched
Tea,tea,texan,oatmeal,fuzzy_matched
Kiwi,kiwi,tekiwi,kimchi,fuzzy_matched
"Chocolate egg, small",chocolate egg small,chocolate egg marshmallow,chocolate milk,fuzzy_matched
Cappuccino,cappuccino,cappuccino,,True
"Chicken, wing",chicken wing,chicken wing,,True
"Zucchini, stewed, without addition of fat, without addition of salt",addition addition fat salt stew without without zucchini,,,False
Gruyère,gruyère,gruyère puff,,fuzzy_matched
"Bread, black",black bread,,black bread,True
Fresh cheese,cheese fresh,cheese fresh,,True
Mango,mango,,mango,True
"Spinach, steamed, without addition of salt",addition salt spinach steam without,bacon clam spinach steam tomato,,fuzzy_matched
Fish,fish,,fish,True
Crisps,crisp,beet crisp,apple crisp,fuzzy_matched
Pork,pork,,pork,True
Rosti,rosti,rosti,,True
Milk Chocolate with hazelnuts,chocolate hazelnut milk,chocolate hazelnut roll,chocolate hazelnut spread,fuzzy_matched
"Flakes, oat",flake oat,bake oat,milk oat,fuzzy_matched
"Bread, grain",bread grain,bread raisin,bread raisin,fuzzy_matched
Tuna,tuna,bbq tuna,fish tuna,fuzzy_matched
Walnut,walnut,one walnut,oil walnut,fuzzy_matched
Ratatouille,ratatouille,ratatouille,ratatouille,True
Bacon,bacon,baron,bacon bit,fuzzy_matched
Bouillon,bouillon,bouillon cube,bologna,fuzzy_matched
Sesame seeds,seed sesame,,seed sesame,True
Baked potato,bake potato,bake potato,bake potato,True
Fennel,fennel,fennel,,True
"Beetroot, raw",beetroot,beetroot dip,beef roast,fuzzy_matched
Meat,meat,,meat,True
"Risotto, without cheese, cooked",cheese cook risotto without,cheese onion risotto,chinese moo pancake pork shu without,fuzzy_matched
"Sauce, roast",roast sauce,roast sausage,pasta sauce,fuzzy_matched
Philadelphia,philadelphia,clam philadelphia pie,,fuzzy_matched
"Mushroom, (average), stewed, without addition of fat, without addition of salt",addition addition average fat mushroom salt stew without without,,,False
"Bell pepper, red, stewed, without addition of fat, without addition of salt",addition addition bell fat pepper red salt stew without without,,,False
White chocolate,chocolate white,chocolate pie white,chocolate ice,fuzzy_matched
"Pork, escalope",escalope pork,chop ole pork,ear pork,fuzzy_matched
Breadcrumbs (unspiced),breadcrumb unspiced,breadcrumb spice top,bread rice,fuzzy_matched
Fondue,fondue,beef fondue,tongue,fuzzy_matched
Honey,honey,,honey,True
Strawberries,strawberry,,strawberry,True
Crunch Müesli,crunch müesli,crunchies,,fuzzy_matched
"Turnover with meat (small meat pie, empanadas)",empanadas meat meat pie small turnover,empanadillas galician gallegas recipe turnover,,fuzzy_matched
"Tea, rooibos",rooibos tea,pear rooibos tea,,fuzzy_matched
"Pie, plum, baked, with cake dough",bake cake dough pie plum,bake cake doughnut,cake doughnut ice type,fuzzy_matched
"Potatoes au gratin, dauphinois, prepared",au dauphinois gratin potato prepare,dauphinoise gratin potato scallop,,fuzzy_matched
"Sauce, mushroom",mushroom sauce,mushroom sauce,,True
Mixed nuts,mix nut,mix nut,mix nut,True
"Bread, wholemeal toast",bread toast wholemeal,bread wholemeal,bread toast white,fuzzy_matched
Red radish,radish red,amish bread,radish,fuzzy_matched
Dumplings,dumpling,dumpling,,True
"Pasta, linguini, parpadelle, Tagliatelle",linguini parpadelle pasta tagliatelle,evan funke handmade pasta tagliatelle ’,,fuzzy_matched
"Chicken, cut into stripes (only meat)",chicken cut meat strip,chicken nutty strip,chicken cream soup,fuzzy_matched
"Bouillon, vegetable",bouillon vegetable,bouillon vegetable,,True
Sun-dried tomatoe,sundried tomatoe,sundried tomato,sundried tomato,fuzzy_matched
"Bread, Ticino",bread ticino,bread taco,bread cinnamon,fuzzy_matched
"Porridge, prepared, with partially skimmed milk",milk partially porridge prepare skim,,,False
Soya drink (soy milk),drink milk soy soya,corn milk miso soup,,fuzzy_matched
French beans,bean french,bread french,bean frank,fuzzy_matched
Meat balls,ball meat,ball matzo,bagel wheat,fuzzy_matched
Popcorn salted,popcorn salt,popcorn salad,popcorn,fuzzy_matched
Beer,beer,,beer,True
Orange,orange,,orange,True
"Chocolate, filled",chocolate fill,chocolate milk,chocolate milk,fuzzy_matched
Milk chocolate,chocolate milk,chocolate milk,chocolate milk,True
Blueberries,blueberry,,blueberry,True
"Yaourt, yahourt, yogourt ou yoghourt, natural",natural ou yahourt yaourt yoghourt yogourt,,,False
"Bread, fruit",bread fruit,bread fruit,bread fruit,True
"Beef, cut into stripes (only meat)",beef cut meat strip,beef cucumber salad strip,beef eat lean steak strip,fuzzy_matched
Corn,corn,,corn,True
Tête de Moine,de moine tête,lemon torte,,fuzzy_matched
White radish,radish white,radish salad white,fish white,fuzzy_matched
"Sauce, pesto",pesto sauce,pesto sauce,pesto sauce,True
Parmesan,parmesan,elk parmesan,pecan,fuzzy_matched
Celery,celery,,celery,True
Oat milk,milk oat,milk oat,milk oat,True
"Soup, potato",potato soup,potato soup,potato soup,True
Cream cheese,cheese cream,cheese cream,,True
"Crisp bread, Wasa",bread crisp wasa,bread christmas,bread irish soda,fuzzy_matched
Grapes,grape,,grape,True
Witloof chicory,chicory witloof,chicory griddle,,fuzzy_matched
Bolognaise sauce,bolognaise sauce,bolognaise sauce,,True
Apple crumble,apple crumble,apple crumble,,True
Pistachio,pistachio,dip pistachio,nut pistachio,fuzzy_matched
Pecan nut,nut pecan,cup pecan,pecan,fuzzy_matched
Tofu,tofu,toum,tongue,fuzzy_matched
"Wine, white",white wine,,white wine,True
"Tea, spice",spice tea,spice tea,,True
Quinoa,quinoa,quinoa,,True
Smoothie,smoothie,bff smoothie,fruit smoothie,fuzzy_matched
Leek,leek,,leek,True
"Soup, vegetable",soup vegetable,soup vegetable,soup vegetable,True
"Shrimp, boiled",boil shrimp,boil shrimp,,True
Kefir drink,drink kefir,drink herbkefir,drink energy,fuzzy_matched
Semi-hard cheese,cheese semihard,cheese spread,cheese head,fuzzy_matched
"Bread, rye",bread rye,bread rye,bread rye,True
Guacamole,guacamole,guacamole,guacamole,True
M&M's,mm,,,False
"Juice, multifruit",juice multifruit,mince multi,biscuit fruit,fuzzy_matched
"Salad, rocket",rocket salad,crab pocket salad,carrot salad,fuzzy_matched
"Hamburger (Bread, meat, ketchup)",bread hamburger ketchup meat,cornbread hamburger pie,bun hamburger medium patty wheat,fuzzy_matched
Cookies,cooky,cooky t,cookie,fuzzy_matched
Cake (oblong),cake oblong,cake moon,cake sponge,fuzzy_matched
"Pizza, with ham, with mushrooms, baked",bake ham mushroom pizza,bake ham mushroom pizza toast,cream mushroom soup,fuzzy_matched
Fruit coulis,coulis fruit,crisp fruit,coleslaw fruit,fuzzy_matched
Plums,plum,,plum,True
"Pizza, with ham, baked",bake ham pizza,bake ham spiral,cake clam patty,fuzzy_matched
Dates,date,,date,True
Peanut butter,butter peanut,butter peanut,butter peanut,True
"Beans, kidney",bean kidney,,bean kidney,True
Pineapple,pineapple,,pineapple,True
"Chicken, breast",breast chicken,breast chicken,,True
Cheddar,cheddar,cheddar loaf,chard,fuzzy_matched
Ketchup,ketchup,ketchup,ketchup,True
"Tea, peppermint",peppermint tea,peppermint star,pepper steak,fuzzy_matched
Fajita (bread only),bread fajita,bread pita,bread pita,fuzzy_matched
Sweet potato,potato sweet,potato sweet,potato sweet,True
Savoury puff pastry stick,pastry puff savoury stick,pastry puff savoury tart,pastry puff,fuzzy_matched
"Chicken, leg",chicken leg,chicken ole,chicken liver,fuzzy_matched
Red cabbage,cabbage red,cabbage red,cabbage red,True
Croissant,croissant,croissant,croissant,True
"Pasta, Hörnli",hörnli pasta,garlic pasta,,fuzzy_matched
"Chili con carne, prepared",carne chili con prepare,carne chilli con recipe,can chili meat,fuzzy_matched
Sour cream,cream sour,cream sour,,True
Cheese for raclette,cheese raclette,apple cheese raclette,cheese ricotta,fuzzy_matched
"Sweet corn, canned",can corn sweet,cake corn sweet,candy potato sweet,fuzzy_matched
Processed cheese,cheese process,cheese rice,cheese process vegetable,fuzzy_matched
Goat cheese (soft),cheese goat soft,cheese goat soufflé,cheese goat,fuzzy_matched
Couscous,couscous,couscous,,True
Leaf spinach,leaf spinach,bean spinach,cream spinach,fuzzy_matched
"Pasta, tortelloni, stuffing",pasta stuff tortelloni,pasta salad tortellini,meatfilled sauce tortellini,fuzzy_matched
Praline,praline,praline,,True
Croissant with chocolate filling,chocolate croissant fill,chocolate croissant,chocolate croissant,fuzzy_matched
Focaccia,focaccia,focaccia,,True
Capers,caper,can pear,can pear,fuzzy_matched
Spaetzle,spaetzle,spaetzle,,True
Grissini,grissini,grissini,,True
Sweets / candies,candy sweet,candy mash sweet,candy potato sweet,fuzzy_matched
Fruit tart,fruit tart,fruit tart,,True
Brie,brie,brine,brioche,fuzzy_matched
Biscuit with Butter,biscuit butter,biscuit butter,,True
Peanut,peanut,,peanut,True
"Syrup (diluted, ready to drink)",dilute drink ready syrup,buttermilk grandma syrup,drink strawberry syrup,fuzzy_matched
"Pasta, spaghetti",pasta spaghetti,asian spaghetti,sauce spaghetti,fuzzy_matched
Sauerkraut,sauerkraut,sauerkraut,sauerkraut,True
Mustard,mustard,,mustard,True
Vegetables,vegetable,,vegetable,True
"Soup, tomato",soup tomato,soup tomato,soup tomato,True
Apple pie,apple pie,apple pie,apple pie,True
"White bread with butter, eggs and milk",bread butter egg milk white,bread buttermilk wheat,bread egg sandwich white,fuzzy_matched
Savoury puff pastry,pastry puff savoury,pastry puff savoury tart,pastry puff,fuzzy_matched
Pomegranate,pomegranate,,pomegranate,True
Anchovies,anchovy,anchovy eye,anchovy fish,fuzzy_matched
"Tuna, in oil, drained",drain oil tuna,asian roll tuna,can fish tuna,fuzzy_matched
Lemon pie,lemon pie,lemon pie,lemon pie,True
Pumpkin seeds,pumpkin seed,,pumpkin seed,True
"Faux-mage Cashew, vegan chers",cashew chers fauxmage vegan,cashew sauce vegan,,fuzzy_matched
"Beans, white",bean white,bean white,bean white,True
Sugar Melon,melon sugar,melon soup,brown sugar,fuzzy_matched
Mixed seeds,mix seed,,mix seed,True
Hamburger,hamburger,hamburger,hamburger,True
Hamburger bun,bun hamburger,bun hamburger,,True
Oil & vinegar salad dressing,dress oil salad vinegar,dress oil salad vinegar,,True
"Latte macchiato, with caffeine",caffeine latte macchiato,latte macchiato,coffee macchiato,fuzzy_matched
Greek salad,greek salad,greek salad,,True
Celeriac,celeriac,bake celeriac,celery,fuzzy_matched
"Pasta, twist",pasta twist,pesto twist,pasta sauce,fuzzy_matched
Chocolate mousse,chocolate mousse,chocolate mousse,,True
Coriander,coriander,coriander rice,cranberry,fuzzy_matched
"Cenovis, yeast spread",cenovis spread yeast,beer bread yeast,extract spread yeast,fuzzy_matched
Milk,milk,,milk,True
Thickened cream (> 35%),cream thicken,cream ice,cream ice,fuzzy_matched
Berries,berry,,berry,True
Meringue,meringue,meringue,meringue,True
Biscuits,biscuit,biscuit,biscuit,True
Beef,beef,,beef,True
Lemon,lemon,,lemon,True
Müesli,müesli,muesli,,fuzzy_matched
Chives,chive,,chive,True
"Birchermüesli, prepared, no sugar added",add birchermüesli prepare sugar,,add ice italian sugar,fuzzy_matched
Crackers,cracker,,cracker,True
Fish crunchies (battered),batter crunchies fish,batter beer chip fish,baby crunchies toddler,fuzzy_matched
"Beef, filet",beef filet,beef fillet,beef brisket,fuzzy_matched
Spring roll (fried),fry roll spring,fresh roll spring,fry onion ring,fuzzy_matched
Muffin,muffin,,muffin,True
"Bread, spelt",bread spell,bread spell,,True
"Savoy cabbage, steamed, without addition of salt",addition cabbage salt savoy steam without,bacon cabbage green mustard savoy steam,,fuzzy_matched
Pine nuts,nut pine,,nut pine,True
Chorizo,chorizo,chorizo,chorizo,True
Chia grains,chia grain,chard gratin,chicken grind,fuzzy_matched
Frying sausage,fry sausage,bun fry sausage,gravy sausage,fuzzy_matched
"French pizza from Alsace, baked",alsace bake french pizza,apple bake french toast,,fuzzy_matched
Perch fillets (lake),fillet lake perch,fillet perch,fill lemon pie,fuzzy_matched
Paprika chips,chip paprika,chicken paprika,chip pita,fuzzy_matched
"Gummi bears, fruit jellies, Jelly babies with fruit essence",baby bear essence fruit fruit gummi jelly jelly,,,False
Sauce (savoury),sauce savoury,rib sauce savory,sauce soy,fuzzy_matched
Blue mould cheese,blue cheese mould,blue cheese mousse,blue cheese roquefort,fuzzy_matched
"Wine, rosé",rosé wine,mull rosé wine,rise wine,fuzzy_matched
"Meat terrine, paté",meat paté terrine,meat platter,meat pad thai,fuzzy_matched
Roll with pieces of chocolate,chocolate piece roll,chocolate cream ice roll,chocolate ice,fuzzy_matched
"Goat, (average), raw",average goat,braise goat,beverage corn,fuzzy_matched
Lemon Cake,cake lemon,cake lemon,,True
Coconut milk,coconut milk,coconut milk,coconut milk,True
Dried raisins,dry raisin,bread raisin,raisin,fuzzy_matched
Eggplant caviar,caviar eggplant,caviar eggplant,,True
"Rice, wild",rice wild,rice wild,,True
"Pastry, flaky",flaky pastry,flaky pastry,,True
Seeds,seed,sweet,seaweed,fuzzy_matched
Falafel (balls),ball falafel,bake falafel,falafel,fuzzy_matched
Gluten-free bread,bread glutenfree,bread glutenfree,,True
Kebab in pita bread,bread kebab pita,bread pita,bread pita,fuzzy_matched
Wienerli (Swiss sausage),sausage swiss wienerli,sausage swirl,,fuzzy_matched
"Mustard, Dijon",dijon mustard,dijonstyle mustard,dip honey mustard,fuzzy_matched
Cooked sausage,cook sausage,duck sausage,pork sausage,fuzzy_matched
"Risotto, with mushrooms, cooked",cook mushroom risotto,cake mushroom risotto,can cook mushroom,fuzzy_matched
"Beef, minced (only meat)",beef meat mince,beef kebab mince,bean meat rice,fuzzy_matched
Chocolate,chocolate,chocolate mum,chocolate dip,fuzzy_matched
Meatloaf,meatloaf,meatloaf,,True
"Salt cake (vegetables, filled)",cake fill salt vegetable,bake fillet salmon vegetable,chicken quesadilla vegetable,fuzzy_matched
Cantonese fried rice,cantonese fry rice,cantonese fry rice,,True
Shrimp / prawn (small),prawn shrimp small,parmesan shrimp steak,can shrimp,fuzzy_matched
"Butter, herb",butter herb,butter herb,,True
Balsamic vinegar,balsamic vinegar,balsamic beet vinegar,vinegar,fuzzy_matched
"Roll of half-white or white flour, with large void",flour halfwhite large roll void white,,,False
Chocolate cookies,chocolate cooky,chocolate cooky,,True
Corn crisps,corn crisp,corn crispy,corn relish,fuzzy_matched
Bagel (without filling),bagel fill without,bake fillet trout,bagel grain white whole,fuzzy_matched
"Lentils green (du Puy, du Berry)",berry du du green lentil puy,curry green lentil soup,,fuzzy_matched
"Chocolate milk, chocolate drink",chocolate chocolate drink milk,chocolate chocolate milkshake,chocolate drink milk,fuzzy_matched
Cocktail,cocktail,,cocktail,True
Croutons,crouton,crouton,crouton,True
Cod,cod,oda,collard,fuzzy_matched
"Soya Yaourt, yahourt, yogourt ou yoghourt",ou soya yahourt yaourt yoghourt yogourt,,,False
Veal sausage,sausage veal,sausage stew,sausage venison,fuzzy_matched
Cheesecake,cheesecake,cheesecake,,True
"Cordon bleu, from pork schnitzel, fried",bleu cordon fry pork schnitzel,bleu cordon pork recipe romanian schnitzel,bleu cordon veal,fuzzy_matched
"Sandwich (ham, cheese and butter)",butter cheese ham sandwich,blue cheese ham sandwich,butter peanut sandwich,fuzzy_matched
"Pasta in butterfly form, farfalle",butterfly farfalle form pasta,butter campanelle parsley pasta,,fuzzy_matched
"Grits, polenta, maize flour",flour grit maize polenta,almond apricot cake polenta,,fuzzy_matched
Croque monsieur,croque monsieur,croque monsieur,,True
Raspberries,raspberry,,raspberry,True
Ice tea,ice tea,ice tea,,True
"Lasagne, vegetable, prepared",lasagne prepare vegetable,lasagne roast vegetable,lasagna meatless vegetable,fuzzy_matched
Dips,dip,,dip,True
Corn Flakes,corn flake,corn flan,corn oil,fuzzy_matched
Swiss chard,chard swiss,bake chard swiss,cheese swiss,fuzzy_matched
Rice noodles/vermicelli,noodlesvermicelli rice,bowl noodle vermicelli,,fuzzy_matched
Tiramisu,tiramisu,tiramisu,tiramisu,True
Peas,pea,opera,pear,fuzzy_matched
"Pork, roast",pork roast,pork roast,pork roast,True
"Sauce, curry",curry sauce,curry sauce,curry sauce,True
Apricots,apricot,,apricot,True
Lamb,lamb,clam,clam,fuzzy_matched
"Lasagne, meat, prepared",lasagne meat prepare,lasagne meat pea sauce,lasagna meat restaurant,fuzzy_matched
Bouquet garni,bouquet garni,bouquet garni,,True
"Butter, spread, puree almond",almond butter puree spread,almond butter recipe,almond butter lower sodium,fuzzy_matched
"Cake, salted",cake salt,cake skate,cashew salt,fuzzy_matched
Shrimp / prawn (large),large prawn shrimp,burger shrimp,cake patty shrimp,fuzzy_matched
"Dough (puff pastry, shortcrust, bread, pizza dough)",bread dough dough pastry pizza puff shortcrust,almond dough pastry pie shortcrust,,fuzzy_matched
Rice waffels,rice waffels,rice waffle,fruit waffle,fuzzy_matched
Cervelat,cervelat,cereal treat,cereal,fuzzy_matched
"Tea, verveine",tea verveine,tallerine,tangerine,fuzzy_matched
Sekt,sekt,sweet,sorbet,fuzzy_matched
Sorbet,sorbet,,sorbet,True
Brioche,brioche,brioche,brioche,True
Coca Cola,coca cola,coco cola,can clam,fuzzy_matched
Coca Cola Zero,coca cola zero,cocacola rice,chocolate cocoa hot,fuzzy_matched
"Processed meat, Charcuterie",charcuterie meat process,charcuterie fry rice,chicken meatless,fuzzy_matched
Ham croissant,croissant ham,croissant,croissant,fuzzy_matched
Mousse,mousse,,mousse,True
"Sauce, sweet & sour",sauce sour sweet,sauce sour sweet,sauce sour sweet,True
"Ham, turkey",ham turkey,hash turkey,can turkey,fuzzy_matched
"Rice, whole-grain",rice wholegrain,rice shortgrain,rice wine,fuzzy_matched
Mungbean sprouts,mungbean sprout,bean chat sprout,bean sprout,fuzzy_matched
